"filename", "language", "Go", "Markdown", "YAML", "SVG", "JSON", "Go Checksum File", "Shell Script", "Go Module File", "Go Template File", "Docker", "Makefile", "MS SQL", "JavaScript", "comment", "blank", "total"
"/Users/higu/Project/tbls/.github/ISSUE_TEMPLATE/bug_report.md", "Markdown", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"/Users/higu/Project/tbls/.github/ISSUE_TEMPLATE/enhancement.md", "Markdown", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/higu/Project/tbls/.github/dependabot.yml", "YAML", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"/Users/higu/Project/tbls/.github/release.yml", "YAML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/Users/higu/Project/tbls/.github/workflows/ci.yml", "YAML", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 118
"/Users/higu/Project/tbls/.github/workflows/release-test.yml", "YAML", 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 159
"/Users/higu/Project/tbls/.github/workflows/tagpr.yml", "YAML", 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 222
"/Users/higu/Project/tbls/.golangci.yml", "YAML", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"/Users/higu/Project/tbls/.goreleaser/darwin.yml", "YAML", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"/Users/higu/Project/tbls/.goreleaser/linux.yml", "YAML", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 73
"/Users/higu/Project/tbls/.goreleaser/windows.yml", "YAML", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49
"/Users/higu/Project/tbls/.octocov.yml", "YAML", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 21
"/Users/higu/Project/tbls/CHANGELOG.md", "Markdown", 0, 746, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 353, 1099
"/Users/higu/Project/tbls/CLAUDE.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/higu/Project/tbls/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 9, 21
"/Users/higu/Project/tbls/Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 36, 192
"/Users/higu/Project/tbls/README.md", "Markdown", 0, 942, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 262, 1204
"/Users/higu/Project/tbls/cmd/cmd.go", "Go", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/higu/Project/tbls/cmd/completion.go", "Go", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 10, 109
"/Users/higu/Project/tbls/cmd/coverage.go", "Go", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 15, 127
"/Users/higu/Project/tbls/cmd/diff.go", "Go", 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 16, 181
"/Users/higu/Project/tbls/cmd/doc.go", "Go", 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 20, 186
"/Users/higu/Project/tbls/cmd/lint.go", "Go", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 15, 125
"/Users/higu/Project/tbls/cmd/ls.go", "Go", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 13, 140
"/Users/higu/Project/tbls/cmd/out.go", "Go", 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 19, 172
"/Users/higu/Project/tbls/cmd/root.go", "Go", 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 37, 285
"/Users/higu/Project/tbls/cmd/version.go", "Go", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 6, 43
"/Users/higu/Project/tbls/cmdutil/option.go", "Go", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"/Users/higu/Project/tbls/cmdutil/option_test.go", "Go", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/higu/Project/tbls/cmdutil/when.go", "Go", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 68
"/Users/higu/Project/tbls/cmdutil/when_test.go", "Go", 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 149
"/Users/higu/Project/tbls/compose.yml", "YAML", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 86
"/Users/higu/Project/tbls/config/config.go", "Go", 758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 86, 891
"/Users/higu/Project/tbls/config/config_test.go", "Go", 674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 707
"/Users/higu/Project/tbls/config/lint.go", "Go", 595, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 75, 713
"/Users/higu/Project/tbls/config/lint_test.go", "Go", 670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 720
"/Users/higu/Project/tbls/config/naming.go", "Go", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 95
"/Users/higu/Project/tbls/config/naming_test.go", "Go", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 57
"/Users/higu/Project/tbls/config/templates.go", "Go", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 41
"/Users/higu/Project/tbls/config/viewpoints.go", "Go", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/higu/Project/tbls/config/yaml.go", "Go", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 83
"/Users/higu/Project/tbls/coverage/coverage.go", "Go", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 98
"/Users/higu/Project/tbls/coverage/coverage_test.go", "Go", 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 191
"/Users/higu/Project/tbls/datasource/aws.go", "Go", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 66
"/Users/higu/Project/tbls/datasource/datasource.go", "Go", 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 307
"/Users/higu/Project/tbls/datasource/datasource_test.go", "Go", 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 113
"/Users/higu/Project/tbls/datasource/gcp.go", "Go", 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 26, 195
"/Users/higu/Project/tbls/datasource/gcp_test.go", "Go", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 66
"/Users/higu/Project/tbls/datasource/mongo.go", "Go", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 71
"/Users/higu/Project/tbls/ddl/ddl.go", "Go", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 124
"/Users/higu/Project/tbls/ddl/ddl_test.go", "Go", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 58
"/Users/higu/Project/tbls/dict/dict.go", "Go", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 100
"/Users/higu/Project/tbls/dict/dict_test.go", "Go", 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 127
"/Users/higu/Project/tbls/drivers/bq/bq.go", "Go", 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 143
"/Users/higu/Project/tbls/drivers/bq/bq_test.go", "Go", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 61
"/Users/higu/Project/tbls/drivers/clickhouse/clickhouse.go", "Go", 328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 39, 379
"/Users/higu/Project/tbls/drivers/clickhouse/clickhouse_test.go", "Go", 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38, 178
"/Users/higu/Project/tbls/drivers/drivers.go", "Go", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 15
"/Users/higu/Project/tbls/drivers/dynamo/dynamo.go", "Go", 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 161
"/Users/higu/Project/tbls/drivers/dynamo/dynamo_test.go", "Go", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 52
"/Users/higu/Project/tbls/drivers/mariadb/mariadb.go", "Go", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 23
"/Users/higu/Project/tbls/drivers/mariadb/mariadb_test.go", "Go", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 87
"/Users/higu/Project/tbls/drivers/mongodb/mongodb.go", "Go", 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 219
"/Users/higu/Project/tbls/drivers/mongodb/mongodb_test.go", "Go", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 113
"/Users/higu/Project/tbls/drivers/mssql/mssql.go", "Go", 560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 46, 620
"/Users/higu/Project/tbls/drivers/mssql/mssql_test.go", "Go", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 63
"/Users/higu/Project/tbls/drivers/mysql/mysql.go", "Go", 580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 53, 653
"/Users/higu/Project/tbls/drivers/mysql/mysql_test.go", "Go", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 87
"/Users/higu/Project/tbls/drivers/postgres/postgres.go", "Go", 682, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 66, 768
"/Users/higu/Project/tbls/drivers/postgres/postgres_test.go", "Go", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 102
"/Users/higu/Project/tbls/drivers/redshift/redshift.go", "Go", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 19
"/Users/higu/Project/tbls/drivers/snowflake/snowflake.go", "Go", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 136
"/Users/higu/Project/tbls/drivers/spanner/spanner.go", "Go", 316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29, 353
"/Users/higu/Project/tbls/drivers/spanner/spanner_test.go", "Go", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 67
"/Users/higu/Project/tbls/drivers/sqlite/sqlite.go", "Go", 447, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 49, 510
"/Users/higu/Project/tbls/drivers/sqlite/sqlite_test.go", "Go", 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 145
"/Users/higu/Project/tbls/go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 0, 4, 175
"/Users/higu/Project/tbls/go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 1946, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1947
"/Users/higu/Project/tbls/main.go", "Go", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 5, 36
"/Users/higu/Project/tbls/output/config/config.go", "Go", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 101
"/Users/higu/Project/tbls/output/config/config_test.go", "Go", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 116
"/Users/higu/Project/tbls/output/dot/dot.go", "Go", 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 164
"/Users/higu/Project/tbls/output/dot/dot_test.go", "Go", 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 201
"/Users/higu/Project/tbls/output/dot/templates/schema.dot.tmpl", "Go Template File", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 4, 44
"/Users/higu/Project/tbls/output/dot/templates/table.dot.tmpl", "Go Template File", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 3, 33
"/Users/higu/Project/tbls/output/gviz/gviz.go", "Go", 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 23, 238
"/Users/higu/Project/tbls/output/gviz/gviz_test.go", "Go", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 101
"/Users/higu/Project/tbls/output/json/json.go", "Go", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 45
"/Users/higu/Project/tbls/output/json/json_test.go", "Go", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 77
"/Users/higu/Project/tbls/output/md/md.go", "Go", 860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 115, 1006
"/Users/higu/Project/tbls/output/md/md_test.go", "Go", 242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 257
"/Users/higu/Project/tbls/output/md/templates/index.md.tmpl", "Go Template File", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 16, 53
"/Users/higu/Project/tbls/output/md/templates/table.md.tmpl", "Go Template File", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 20, 77
"/Users/higu/Project/tbls/output/md/templates/viewpoint.md.tmpl", "Go Template File", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 10, 37
"/Users/higu/Project/tbls/output/mermaid/mermaid.go", "Go", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 105
"/Users/higu/Project/tbls/output/mermaid/mermaid_test.go", "Go", 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 150
"/Users/higu/Project/tbls/output/mermaid/templates/schema.mermaid.tmpl", "Go Template File", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"/Users/higu/Project/tbls/output/mermaid/templates/table.mermaid.tmpl", "Go Template File", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 3, 24
"/Users/higu/Project/tbls/output/output.go", "Go", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 113
"/Users/higu/Project/tbls/output/output_test.go", "Go", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 54
"/Users/higu/Project/tbls/output/plantuml/plantuml.go", "Go", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 105
"/Users/higu/Project/tbls/output/plantuml/plantuml_test.go", "Go", 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 150
"/Users/higu/Project/tbls/output/plantuml/templates/schema.puml.tmpl", "Go Template File", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 5, 37
"/Users/higu/Project/tbls/output/plantuml/templates/table.puml.tmpl", "Go Template File", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 5, 47
"/Users/higu/Project/tbls/output/xlsx/xlsx.go", "Go", 264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 26, 306
"/Users/higu/Project/tbls/output/yaml/yaml.go", "Go", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 32
"/Users/higu/Project/tbls/output/yaml/yaml_test.go", "Go", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 79
"/Users/higu/Project/tbls/sample/adjust/README.md", "Markdown", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 65
"/Users/higu/Project/tbls/sample/adjust/administrator.blogs.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 44
"/Users/higu/Project/tbls/sample/adjust/administrator.blogs.svg", "SVG", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 76
"/Users/higu/Project/tbls/sample/adjust/backup.blog_options.md", "Markdown", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 34
"/Users/higu/Project/tbls/sample/adjust/backup.blog_options.svg", "SVG", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 67
"/Users/higu/Project/tbls/sample/adjust/backup.blogs.md", "Markdown", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 34
"/Users/higu/Project/tbls/sample/adjust/backup.blogs.svg", "SVG", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 67
"/Users/higu/Project/tbls/sample/adjust/public.CamelizeTable.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 31
"/Users/higu/Project/tbls/sample/adjust/public.CamelizeTable.svg", "SVG", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 58
"/Users/higu/Project/tbls/sample/adjust/public.comment_stars.md", "Markdown", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 37
"/Users/higu/Project/tbls/sample/adjust/public.comment_stars.svg", "SVG", 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 150
"/Users/higu/Project/tbls/sample/adjust/public.comments.md", "Markdown", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 46
"/Users/higu/Project/tbls/sample/adjust/public.comments.svg", "SVG", 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 190
"/Users/higu/Project/tbls/sample/adjust/public.hyphen-table.md", "Markdown", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 34
"/Users/higu/Project/tbls/sample/adjust/public.hyphen-table.svg", "SVG", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 58
"/Users/higu/Project/tbls/sample/adjust/public.logs.md", "Markdown", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 26
"/Users/higu/Project/tbls/sample/adjust/public.logs.svg", "SVG", 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 190
"/Users/higu/Project/tbls/sample/adjust/public.post_comment_stars.md", "Markdown", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 55
"/Users/higu/Project/tbls/sample/adjust/public.post_comment_stars.svg", "SVG", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 39
"/Users/higu/Project/tbls/sample/adjust/public.post_comments.md", "Markdown", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 61
"/Users/higu/Project/tbls/sample/adjust/public.post_comments.svg", "SVG", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 45
"/Users/higu/Project/tbls/sample/adjust/public.posts.md", "Markdown", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 56
"/Users/higu/Project/tbls/sample/adjust/public.posts.svg", "SVG", 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 156
"/Users/higu/Project/tbls/sample/adjust/public.user_options.md", "Markdown", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 36
"/Users/higu/Project/tbls/sample/adjust/public.user_options.svg", "SVG", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 70
"/Users/higu/Project/tbls/sample/adjust/public.users.md", "Markdown", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 48
"/Users/higu/Project/tbls/sample/adjust/public.users.svg", "SVG", 0, 0, 0, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1, 252
"/Users/higu/Project/tbls/sample/adjust/schema.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/higu/Project/tbls/sample/adjust/schema.svg", "SVG", 0, 0, 0, 456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 1, 491
"/Users/higu/Project/tbls/sample/adjust/time.bar.md", "Markdown", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 30
"/Users/higu/Project/tbls/sample/adjust/time.bar.svg", "SVG", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 52
"/Users/higu/Project/tbls/sample/adjust/time.hyphenated-table.md", "Markdown", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 30
"/Users/higu/Project/tbls/sample/adjust/time.hyphenated-table.svg", "SVG", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 52
"/Users/higu/Project/tbls/sample/adjust/time.referencing.md", "Markdown", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 34
"/Users/higu/Project/tbls/sample/adjust/time.referencing.svg", "SVG", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 71
"/Users/higu/Project/tbls/sample/adjust/viewpoint-0.md", "Markdown", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 22
"/Users/higu/Project/tbls/sample/adjust/viewpoint-0.svg", "SVG", 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 101
"/Users/higu/Project/tbls/sample/adjust/viewpoint-1.md", "Markdown", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 20
