"filename", "language", "Go", "Markdown", "YAML", "SVG", "JSON", "Go Checksum File", "Shell Script", "Go Module File", "Go Template File", "Docker", "Makefile", "MS SQL", "JavaScript", "comment", "blank", "total"
"/Users/higu/Project/tbls/sample/exclude/long_long_long_long_long_long_long_long_table_name.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 44
"/Users/higu/Project/tbls/sample/exclude/long_long_long_long_long_long_long_long_table_name.svg", "SVG", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 30
"/Users/higu/Project/tbls/sample/exclude/post_comments.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 43
"/Users/higu/Project/tbls/sample/exclude/post_comments.svg", "SVG", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 45
"/Users/higu/Project/tbls/sample/exclude/posts.md", "Markdown", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 69
"/Users/higu/Project/tbls/sample/exclude/posts.svg", "SVG", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 116
"/Users/higu/Project/tbls/sample/exclude/schema.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/higu/Project/tbls/sample/exclude/schema.svg", "SVG", 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 1, 254
"/Users/higu/Project/tbls/sample/exclude/user_options.md", "Markdown", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 55
"/Users/higu/Project/tbls/sample/exclude/user_options.svg", "SVG", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 70
"/Users/higu/Project/tbls/sample/exclude/users.md", "Markdown", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 62
"/Users/higu/Project/tbls/sample/exclude/users.svg", "SVG", 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 178
"/Users/higu/Project/tbls/sample/font/CamelizeTable.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 44
"/Users/higu/Project/tbls/sample/font/README.md", "Markdown", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 36
"/Users/higu/Project/tbls/sample/font/comment_stars.md", "Markdown", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 63
"/Users/higu/Project/tbls/sample/font/comments.md", "Markdown", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 70
"/Users/higu/Project/tbls/sample/font/hyphen-table.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 46
"/Users/higu/Project/tbls/sample/font/logs.md", "Markdown", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 56
"/Users/higu/Project/tbls/sample/font/long_long_long_long_long_long_long_long_table_name.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 44
"/Users/higu/Project/tbls/sample/font/post_comments.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 43
"/Users/higu/Project/tbls/sample/font/posts.md", "Markdown", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 69
"/Users/higu/Project/tbls/sample/font/schema.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/higu/Project/tbls/sample/font/user_options.md", "Markdown", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 55
"/Users/higu/Project/tbls/sample/font/users.md", "Markdown", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 62
"/Users/higu/Project/tbls/sample/hide/CamelizeTable.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 44
"/Users/higu/Project/tbls/sample/hide/CamelizeTable.svg", "SVG", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 30
"/Users/higu/Project/tbls/sample/hide/README.md", "Markdown", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 36
"/Users/higu/Project/tbls/sample/hide/comment_stars.md", "Markdown", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 63
"/Users/higu/Project/tbls/sample/hide/comment_stars.svg", "SVG", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 113
"/Users/higu/Project/tbls/sample/hide/comments.md", "Markdown", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 70
"/Users/higu/Project/tbls/sample/hide/comments.svg", "SVG", 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 150
"/Users/higu/Project/tbls/sample/hide/hyphen-table.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 46
"/Users/higu/Project/tbls/sample/hide/hyphen-table.svg", "SVG", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 33
"/Users/higu/Project/tbls/sample/hide/logs.md", "Markdown", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 56
"/Users/higu/Project/tbls/sample/hide/logs.svg", "SVG", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 45
"/Users/higu/Project/tbls/sample/hide/long_long_long_long_long_long_long_long_table_name.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 44
"/Users/higu/Project/tbls/sample/hide/long_long_long_long_long_long_long_long_table_name.svg", "SVG", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 30
"/Users/higu/Project/tbls/sample/hide/post_comments.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 43
"/Users/higu/Project/tbls/sample/hide/post_comments.svg", "SVG", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 45
"/Users/higu/Project/tbls/sample/hide/posts.md", "Markdown", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 73
"/Users/higu/Project/tbls/sample/hide/posts.svg", "SVG", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 116
"/Users/higu/Project/tbls/sample/hide/schema.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/higu/Project/tbls/sample/hide/schema.svg", "SVG", 0, 0, 0, 279, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 1, 299
"/Users/higu/Project/tbls/sample/hide/user_options.md", "Markdown", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 55
"/Users/higu/Project/tbls/sample/hide/user_options.svg", "SVG", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 70
"/Users/higu/Project/tbls/sample/hide/users.md", "Markdown", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 62
"/Users/higu/Project/tbls/sample/hide/users.svg", "SVG", 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 178
"/Users/higu/Project/tbls/sample/hide_not_related_column/CamelizeTable.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 44
"/Users/higu/Project/tbls/sample/hide_not_related_column/CamelizeTable.svg", "SVG", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 24
"/Users/higu/Project/tbls/sample/hide_not_related_column/README.md", "Markdown", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 40
"/Users/higu/Project/tbls/sample/hide_not_related_column/comment_stars.md", "Markdown", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 63
"/Users/higu/Project/tbls/sample/hide_not_related_column/comment_stars.svg", "SVG", 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 105
"/Users/higu/Project/tbls/sample/hide_not_related_column/comments.md", "Markdown", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 70
"/Users/higu/Project/tbls/sample/hide_not_related_column/comments.svg", "SVG", 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 127
"/Users/higu/Project/tbls/sample/hide_not_related_column/hyphen-table.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 46
"/Users/higu/Project/tbls/sample/hide_not_related_column/hyphen-table.svg", "SVG", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 24
"/Users/higu/Project/tbls/sample/hide_not_related_column/logs.md", "Markdown", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 56
"/Users/higu/Project/tbls/sample/hide_not_related_column/logs.svg", "SVG", 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 127
"/Users/higu/Project/tbls/sample/hide_not_related_column/long_long_long_long_long_long_long_long_table_name.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 44
"/Users/higu/Project/tbls/sample/hide_not_related_column/long_long_long_long_long_long_long_long_table_name.svg", "SVG", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 24
"/Users/higu/Project/tbls/sample/hide_not_related_column/post_comments.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 43
"/Users/higu/Project/tbls/sample/hide_not_related_column/post_comments.svg", "SVG", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 24
"/Users/higu/Project/tbls/sample/hide_not_related_column/posts.md", "Markdown", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 73
"/Users/higu/Project/tbls/sample/hide_not_related_column/posts.svg", "SVG", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 102
"/Users/higu/Project/tbls/sample/hide_not_related_column/schema.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/higu/Project/tbls/sample/hide_not_related_column/schema.svg", "SVG", 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 1, 216
"/Users/higu/Project/tbls/sample/hide_not_related_column/user_options.md", "Markdown", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 55
"/Users/higu/Project/tbls/sample/hide_not_related_column/user_options.svg", "SVG", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 46
"/Users/higu/Project/tbls/sample/hide_not_related_column/users.md", "Markdown", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 62
"/Users/higu/Project/tbls/sample/hide_not_related_column/users.svg", "SVG", 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 146
"/Users/higu/Project/tbls/sample/mariadb/CamelizeTable.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 44
"/Users/higu/Project/tbls/sample/mariadb/CamelizeTable.svg", "SVG", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 30
"/Users/higu/Project/tbls/sample/mariadb/README.md", "Markdown", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 33
"/Users/higu/Project/tbls/sample/mariadb/comment_stars.md", "Markdown", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 63
"/Users/higu/Project/tbls/sample/mariadb/comment_stars.svg", "SVG", 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 150
"/Users/higu/Project/tbls/sample/mariadb/comments.md", "Markdown", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 70
"/Users/higu/Project/tbls/sample/mariadb/comments.svg", "SVG", 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 187
"/Users/higu/Project/tbls/sample/mariadb/hyphen-table.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 46
"/Users/higu/Project/tbls/sample/mariadb/hyphen-table.svg", "SVG", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 33
"/Users/higu/Project/tbls/sample/mariadb/logs.md", "Markdown", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 56
"/Users/higu/Project/tbls/sample/mariadb/logs.svg", "SVG", 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 187
"/Users/higu/Project/tbls/sample/mariadb/post_comments.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 43
"/Users/higu/Project/tbls/sample/mariadb/post_comments.svg", "SVG", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 45
"/Users/higu/Project/tbls/sample/mariadb/posts.md", "Markdown", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 73
"/Users/higu/Project/tbls/sample/mariadb/posts.svg", "SVG", 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 153
"/Users/higu/Project/tbls/sample/mariadb/same_name_constraints.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 46
"/Users/higu/Project/tbls/sample/mariadb/same_name_constraints.svg", "SVG", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 64
"/Users/higu/Project/tbls/sample/mariadb/schema.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/higu/Project/tbls/sample/mariadb/schema.svg", "SVG", 0, 0, 0, 309, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 1, 334
"/Users/higu/Project/tbls/sample/mariadb/user_options.md", "Markdown", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 55
"/Users/higu/Project/tbls/sample/mariadb/user_options.svg", "SVG", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 70
"/Users/higu/Project/tbls/sample/mariadb/users.md", "Markdown", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 60
"/Users/higu/Project/tbls/sample/mariadb/users.svg", "SVG", 0, 0, 0, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1, 237
"/Users/higu/Project/tbls/sample/mermaid/CamelizeTable.md", "Markdown", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 52
"/Users/higu/Project/tbls/sample/mermaid/README.md", "Markdown", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 125
"/Users/higu/Project/tbls/sample/mermaid/comment_stars.md", "Markdown", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 104
"/Users/higu/Project/tbls/sample/mermaid/comments.md", "Markdown", 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 121
"/Users/higu/Project/tbls/sample/mermaid/hyphen-table.md", "Markdown", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 55
"/Users/higu/Project/tbls/sample/mermaid/logs.md", "Markdown", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 107
"/Users/higu/Project/tbls/sample/mermaid/long_long_long_long_long_long_long_long_table_name.md", "Markdown", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 52
"/Users/higu/Project/tbls/sample/mermaid/post_comments.md", "Markdown", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 56
"/Users/higu/Project/tbls/sample/mermaid/posts.md", "Markdown", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 115
"/Users/higu/Project/tbls/sample/mermaid/schema.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/higu/Project/tbls/sample/mermaid/user_options.md", "Markdown", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 74
"/Users/higu/Project/tbls/sample/mermaid/users.md", "Markdown", 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 120
"/Users/higu/Project/tbls/sample/mongo/README.md", "Markdown", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16
"/Users/higu/Project/tbls/sample/mongo/schema.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/higu/Project/tbls/sample/mongo/schema.svg", "SVG", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 43
"/Users/higu/Project/tbls/sample/mongo/test.restaurants.md", "Markdown", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 32
"/Users/higu/Project/tbls/sample/mongo/test.restaurants.svg", "SVG", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 45
"/Users/higu/Project/tbls/sample/mssql/CamelizeTable.md", "Markdown", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 19
"/Users/higu/Project/tbls/sample/mssql/CamelizeTable.svg", "SVG", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 30
"/Users/higu/Project/tbls/sample/mssql/README.md", "Markdown", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 43
"/Users/higu/Project/tbls/sample/mssql/Rabbits.Running.md", "Markdown", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 37
"/Users/higu/Project/tbls/sample/mssql/Rabbits.Running.svg", "SVG", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 54
"/Users/higu/Project/tbls/sample/mssql/Sales.Product.md", "Markdown", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 33
"/Users/higu/Project/tbls/sample/mssql/Sales.Product.svg", "SVG", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 54
"/Users/higu/Project/tbls/sample/mssql/administrator.blogs.md", "Markdown", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 38
"/Users/higu/Project/tbls/sample/mssql/administrator.blogs.svg", "SVG", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 75
"/Users/higu/Project/tbls/sample/mssql/comment_stars.md", "Markdown", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 37
"/Users/higu/Project/tbls/sample/mssql/comment_stars.svg", "SVG", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 145
"/Users/higu/Project/tbls/sample/mssql/comments.md", "Markdown", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 40
"/Users/higu/Project/tbls/sample/mssql/comments.svg", "SVG", 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 178
"/Users/higu/Project/tbls/sample/mssql/hyphen-table.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20
"/Users/higu/Project/tbls/sample/mssql/hyphen-table.svg", "SVG", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 33
"/Users/higu/Project/tbls/sample/mssql/logs.md", "Markdown", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24
"/Users/higu/Project/tbls/sample/mssql/logs.svg", "SVG", 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 181
"/Users/higu/Project/tbls/sample/mssql/name with spaces.md", "Markdown", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 36
"/Users/higu/Project/tbls/sample/mssql/name with spaces.svg", "SVG", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 27
"/Users/higu/Project/tbls/sample/mssql/post_comments.md", "Markdown", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 49
"/Users/higu/Project/tbls/sample/mssql/post_comments.svg", "SVG", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 45
"/Users/higu/Project/tbls/sample/mssql/posts.md", "Markdown", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 49
"/Users/higu/Project/tbls/sample/mssql/posts.svg", "SVG", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 145
"/Users/higu/Project/tbls/sample/mssql/schema.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/higu/Project/tbls/sample/mssql/schema.svg", "SVG", 0, 0, 0, 355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 384
"/Users/higu/Project/tbls/sample/mssql/user_options.md", "Markdown", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 36
"/Users/higu/Project/tbls/sample/mssql/user_options.svg", "SVG", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 69
